Season,Team,PLD,GF,GA,PTS,SeasonFile,pred
D1_2010_2011.csv,Dortmund,34,67,22,75,D1_2010_2011.csv,78.90696756534261
D1_2010_2011.csv,Leverkusen,34,64,44,68,D1_2010_2011.csv,58.803195024167415
D1_2010_2011.csv,Bayern Munich,34,81,40,65,D1_2010_2011.csv,69.15287103574839
D1_2010_2011.csv,Hannover,34,49,45,60,D1_2010_2011.csv,49.37434644851192
D1_2010_2011.csv,Mainz,34,52,39,58,D1_2010_2011.csv,55.71083141065566
D1_2010_2011.csv,Nurnberg,34,47,45,47,D1_2010_2011.csv,48.027231900192774
D1_2010_2011.csv,Kaiserslautern,34,48,51,46,D1_2010_2011.csv,44.88065885172565
D1_2010_2011.csv,Hamburg,34,46,52,45,D1_2010_2011.csv,42.950569817582355
D1_2010_2011.csv,Freiburg,34,41,50,44,D1_2010_2011.csv,40.550370369700694
D1_2010_2011.csv,FC Koln,34,47,62,44,D1_2010_2011.csv,38.41829692794158
D1_2010_2011.csv,Hoffenheim,34,50,50,43,D1_2010_2011.csv,46.79038507479983
D1_2010_2011.csv,Stuttgart,34,60,59,42,D1_2010_2011.csv,47.58753292583725
D1_2010_2011.csv,Werder Bremen,34,47,61,41,D1_2010_2011.csv,38.89041222232093
D1_2010_2011.csv,Schalke 04,34,38,44,40,D1_2010_2011.csv,41.9843653417569
D1_2010_2011.csv,Wolfsburg,34,43,48,38,D1_2010_2011.csv,43.23818827984685
D1_2010_2011.csv,M'gladbach,34,48,65,36,D1_2010_2011.csv,37.68528583439226
D1_2010_2011.csv,Ein Frankfurt,34,31,49,34,D1_2010_2011.csv,32.95654739643343
D1_2010_2011.csv,St Pauli,34,35,68,29,D1_2010_2011.csv,27.775020077402058
D1_2011_2012.csv,Dortmund,34,80,25,81,D1_2011_2012.csv,80.63230686085238
D1_2011_2012.csv,Bayern Munich,34,77,22,73,D1_2011_2012.csv,82.39551427829592
D1_2011_2012.csv,Schalke 04,34,74,44,64,D1_2011_2012.csv,63.52487403341708
D1_2011_2012.csv,M'gladbach,34,49,24,60,D1_2011_2012.csv,67.98552855587131
D1_2011_2012.csv,Leverkusen,34,52,44,54,D1_2011_2012.csv,52.001180226155505
D1_2011_2012.csv,Stuttgart,34,63,46,53,D1_2011_2012.csv,56.92210688609552
D1_2011_2012.csv,Hannover,34,41,45,48,D1_2011_2012.csv,43.680532605032056
D1_2011_2012.csv,Wolfsburg,34,47,60,44,D1_2011_2012.csv,39.372532914084545
D1_2011_2012.csv,Werder Bremen,34,49,58,42,D1_2011_2012.csv,41.655630853747915
D1_2011_2012.csv,Nurnberg,34,38,49,42,D1_2011_2012.csv,38.834920459108915
D1_2011_2012.csv,Hoffenheim,34,41,47,41,D1_2011_2012.csv,42.3809555116806
D1_2011_2012.csv,Freiburg,34,45,61,40,D1_2011_2012.csv,37.585521160293595
D1_2011_2012.csv,Mainz,34,47,51,39,D1_2011_2012.csv,44.212944037186205
D1_2011_2012.csv,Augsburg,34,36,49,38,D1_2011_2012.csv,37.227028959568585
D1_2011_2012.csv,Hamburg,34,35,57,36,D1_2011_2012.csv,32.26905409987195
D1_2011_2012.csv,Hertha,34,38,64,31,D1_2011_2012.csv,31.453476904661958
D1_2011_2012.csv,FC Koln,34,39,75,30,D1_2011_2012.csv,28.10210913883325
